Name,Tag
Reliance Industries Ltd,RELI
Tata Consultancy Services Ltd,TCS
HDFC Bank Ltd,HDBK
ICICI Bank Ltd,ICBK
Hindustan Unilever Ltd,HLL
ITC Ltd,ITC
Infosys Ltd,INFY
Housing Development Finance Corporation Ltd,HDFC
State Bank of India,SBI
Bharti Airtel Ltd,BRTI
Kotak Mahindra Bank Ltd,KTKM
Bajaj Finance Ltd,BJFN
Life Insurance Corporation Of India,LIC
Larsen & Toubro Ltd,LART
HCL Technologies Ltd,HCLT
Asian Paints Ltd,ASPN
Axis Bank Ltd,AXBK
Maruti Suzuki India Ltd,MRTI
Titan Company Ltd,TITN
Sun Pharmaceutical Industries Ltd,SUN
Avenue Supermarts Ltd,AVEU
Bajaj Finserv Ltd,BJFS
UltraTech Cement Ltd,ULTC
Adani Enterprises Ltd,ADEL
Wipro Ltd,WIPR
Nestle India Ltd,NEST
Oil and Natural Gas Corporation Ltd,ONGC
JSW Steel Ltd,JSTL
Tata Motors Ltd,TAMO
NTPC Ltd,NTPC
Power Grid Corporation of India Ltd,PGRD
Tata Motors Ltd,TAMdv
Mahindra and Mahindra Ltd,MAHM
Adani Green Energy Ltd,ADNA
Coal India Ltd,COAL
Adani Ports and Special Economic Zone Ltd,APSE
Tata Steel Ltd,TISC
Hindustan Zinc Ltd,HZNC
LTIMindtree Ltd,LRTI
Bajaj Auto Ltd,BAJA
Siemens Ltd,SIEM
Pidilite Industries Ltd,PIDI
SBI Life Insurance Company Ltd,SBIL
Indian Oil Corporation Ltd,IOC
Grasim Industries Ltd,GRAS
HDFC Life Insurance Company Ltd,HDFL
Adani Transmission Ltd,ADAI
Britannia Industries Ltd,BRIT
DLF Ltd,DLF
Vedanta Ltd,VDAN
Adani Total Gas Ltd,ADAG
Tech Mahindra Ltd,TEML
Godrej Consumer Products Ltd,GOCP
Hindalco Industries Ltd,HALC
Bank of Baroda Ltd,BOB
Varun Beverages Ltd,VARB
Hindustan Aeronautics Ltd,HIAE
Dabur India Ltd,DABU
Eicher Motors Ltd,EICH
Indusind Bank Ltd,INBK
Divi's Laboratories Ltd,DIVI
Shree Cement Ltd,SHCM
Adani Power Ltd,ADAN
Dr Reddy's Laboratories Ltd,REDY
Interglobe Aviation Ltd,INGL
Ambuja Cements Ltd,ABUJ
Bharat Petroleum Corporation Ltd,BPCL
Havells India Ltd,HVEL
SBI Cards and Payment Services Ltd,SBIC
Bharat Electronics Ltd,BAJE
Bajaj Holdings and Investment Ltd,BJAT
SRF Ltd,SRFL
Cipla Ltd,CIPL
ABB India Ltd,ABB
GAIL (India) Ltd,GAIL
Cholamandalam Investment and Finance Company Ltd,CHLA
Tata Consumer Products Ltd,TACN
Marico Ltd,MRCO
Apollo Hospitals Enterprise Ltd,APLH
Tata Power Company Ltd,TTPW
ICICI Prudential Life Insurance Company Ltd,ICIR
Berger Paints India Ltd,BRGR
IDBI Bank Ltd,IDBI
Jindal Steel And Power Ltd,JNSP
Bosch Ltd,BOSH
Canara Bank Ltd,CNBK
United Spirits Ltd,UNSP
Punjab National Bank,PNBK
Torrent Pharmaceuticals Ltd,TORP
UPL Ltd,UPLL
TVS Motor Company Ltd,TVSM
Shriram Finance Ltd,SRTR
ICICI Lombard General Insurance Company Ltd,ICIL
Adani Wilmar Ltd,AWL
Zydus Lifesciences Ltd,CADI
Zomato Ltd,ZOM
Union Bank of India Ltd,UNBK
Hero MotoCorp Ltd,HROM
Trent Ltd,TREN
Samvardhana Motherson International Ltd,MOSS
Tube Investments of India Ltd,TBEI
Indian Railway Catering and Tourism Corporation Ltd,INIR
Indian Hotels Company Ltd,IHTL
Info Edge (India) Ltd,INED
Polycab India Ltd,POLC
Abbott India Ltd,ABOT
CG Power and Industrial Solutions Ltd,CGPO
Indian Overseas Bank,IOBK
PI Industries Ltd,PIIL
Procter & Gamble Hygiene and Health Care Ltd,PROC
Page Industries Ltd,PAGE
Macrotech Developers Ltd,LOD
NHPC Ltd,NHPC
Yes Bank Ltd,YESB
Max Healthcare Institute Ltd,MAXE
Schaeffler India Ltd,SCHE
Power Finance Corporation Ltd,PWFC
Cummins India Ltd,CUMM
AU Small Finance Bank Ltd,AUFI
Colgate-Palmolive (India) Ltd,COLG
JSW Energy Ltd,JSWE
Ashok Leyland Ltd,ASOK
Indian Railway Finance Corp Ltd,IRF
Alkem Laboratories Ltd,ALKE
Tata Elxsi Ltd,TTEX
One 97 Communications Ltd,PAY
Muthoot Finance Ltd,MUTT
Balkrishna Industries Ltd,BLKI
Indian Bank,INBA
L&T Technology Services Ltd,LTEH
IDFC First Bank Ltd,IDFB
Aditya Birla Capital Ltd,ADTB
Indus Towers Ltd,BHRI
United Breweries Ltd,UBBW
Astral Ltd,ASPT
MRF Ltd,MRF
HDFC Asset Management Company Ltd,HDFA
Container Corporation of India Ltd,CCRI
Dalmia Bharat Ltd,DALB
Bharat Forge Ltd,BFRG
Gujarat Fluorochemicals Ltd,GUJL
Godrej Properties Ltd,GODR
Bandhan Bank Ltd,BANH
Aurobindo Pharma Ltd,ARBN
Tata Communications Ltd,TATA
Hindustan Petroleum Corp Ltd,HPCL
Petronet LNG Ltd,PLNG
Persistent Systems Ltd,PERS
Indraprastha Gas Ltd,IGAS
Star Health and Allied Insurance Company Ltd,STARH
Solar Industries India Ltd,SLIN
UCO Bank,UCBK
Patanjali Foods Ltd,RCSY
Steel Authority of India Ltd,SAIL
Supreme Industries Ltd,SUPI
Mphasis Ltd,MBFL
Vodafone Idea Ltd,VODA
Linde India Ltd,LIND
Bank of India Ltd,BOI
APL Apollo Tubes Ltd,APLA
Oberoi Realty Ltd,OEBO
Fsn E-Commerce Ventures Ltd,NYK
REC Ltd,RECM
ACC Ltd,ACC
Embassy Office Parks REIT,EMBA
NMDC Ltd,NMDC
Mahindra and Mahindra Financial Services Ltd,MMFS
Lupin Ltd,LUPN
Gujarat Gas Ltd,GGAS
Honeywell Automation India Ltd,HONE
Vedant Fashions Ltd,MANY
Oracle Financial Services Software Ltd,ORCL
UNO Minda Ltd,MNDA
Jubilant Foodworks Ltd,JUBI
Federal Bank Ltd,FED
Coromandel International Ltd,CORF
Oil India Ltd,OILI
Biocon Ltd,BION
Delhivery Ltd,DELH
Sona BLW Precision Forgings Ltd,SONAC
GMR Infrastructure Ltd,GMRI
Bharat Heavy Electricals Ltd,BHEL
General Insurance Corporation of India,GENA
Voltas Ltd,VOLT
CRISIL Ltd,CRSL
Torrent Power Ltd,TOPO
Syngene International Ltd,SYNN
PB Fintech Ltd,POLI
Sundaram Finance Ltd,SNFN
3M India Ltd,TMIN
AIA Engineering Ltd,AIAE
Deepak Nitrite Ltd,DPNT
Thermax Limited,THMX
Phoenix Mills Ltd,PHOE
Central Bank of India Ltd,CBI
Escorts Ltd,ESCO
KPIT Technologies Ltd,KPIE
Coforge Ltd,COFO
Poonawalla Fincorp Ltd,MAGM
Tata Chemicals Ltd,TTCH
Metro Brands Ltd,METR
Navin Fluorine International Ltd,NAFL
Motherson Sumi Wiring India Ltd,MSU
Jindal Stainless Ltd,JIST
CPSE ETF,GOMS
Punjab & Sind Bank,PUNA
J K Cement Ltd,JKCE
L&T Finance Holdings Ltd,LTFH
Gland Pharma Ltd,GLAN
Timken India Ltd,TIMK
Fertilisers And Chemicals Travancore Ltd,FCTL
Apollo Tyres Limited,APLO
Rail Vikas Nigam Ltd,RAIV
Sundram Fasteners Ltd,SNFS
Max Financial Services Ltd,MAXI
GlaxoSmithKline Pharmaceuticals Ltd,GLAX
Relaxo Footwears Ltd,RLXO
Grindwell Norton Ltd,GRNN
KPR Mill Ltd,KPRM
Aditya Birla Fashion and Retail Ltd,ADIA
Atul Ltd,ATLP
SKF India Ltd,SKFB
Kansai Nerolac Paints Ltd,KANE
Vinati Organics Ltd,VNTI
Sumitomo Chemical India Ltd,SUMH
Mindspace Business Parks REIT,MINS
Carborundum Universal Ltd,CRBR
Aarti Industries Ltd,ARTI
Bank of Maharashtra Ltd,BMBK
Prestige Estates Projects Ltd,PREG
ZF Commercial Vehicle Control Systems India Ltd,WABC
Devyani International Ltd,DEVY
Fortis Healthcare Ltd,FOHE
Endurance Technologies Ltd (CN),ENDU
Bata India Ltd,BATA
Hatsun Agro Product Ltd,HAPL
LIC Housing Finance Ltd,LICH
IIFL Finance Ltd,IIFL
Bayer Cropscience Ltd,BAYE
Bharat Dynamics Ltd,BARA
Zee Entertainment Enterprises Ltd,ZEE
IPCA Laboratories Ltd,IPCA
Kajaria Ceramics Ltd,KAJR
New India Assurance Company Ltd,THEE
Ramco Cements Ltd,TRCE
Pfizer Ltd,PFIZ
Dixon Technologies (India) Ltd,DIXO
KEI Industries Ltd,KEIN
Piramal Enterprises Ltd,PIRA
Sun Tv Network Ltd,SUTV
Whirlpool of India Ltd,WHIR
Crompton Greaves Consumer Electricals Ltd,CROP
Rajesh Exports Ltd,REXP
Exide Industries Ltd,EXID
J B Chemicals and Pharmaceuticals Ltd,JBCH
IRB Infrastructure Developers Ltd,IRBI
Ajanta Pharma Ltd,AJPH
Emami Ltd,EMAM
Indiamart Intermesh Ltd,INMR
Dr. Lal PathLabs Ltd,DLPA
Gujarat State Petronet Ltd,GSPT
Laurus Labs Ltd,LAUL
Trident Ltd,TRIE
Glenmark Pharmaceuticals Ltd,GLEN
UTI-Sensex Exchange Traded Fund,UTIS
CreditAccess Grameen Ltd,CRDE
Mahindra CIE Automotive Ltd,MAHN
Narayana Hrudayalaya Ltd,NARY
Radico Khaitan Ltd,RADC
Ratnamani Metals and Tubes Ltd,RMT
National Aluminium Co Ltd,NALU
Five-Star Business Finance Ltd,FIVES
Mazagon Dock Shipbuilders Ltd,MAZ
Godrej Industries Ltd,GODI
Clean Science and Technology Ltd,CLE
Elgi Equipments Ltd,ELGE
360 One Wam Ltd,IIFW
Nippon Life India Asset Management Ltd,NIPF
PVR Ltd,PVRL
Gillette India Ltd,GILE
Lloyds Metals And Energy Ltd,LLO
Blue Dart Express Ltd,BLDT
SJVN Ltd,SJVN
ICICI Securities Ltd,ICCI
Blue Star Ltd,BLUS
Hitachi Energy India Ltd,ABBW
Aegis Logistics Ltd,AEGS
Sanofi India Ltd,SANO
Global Health Ltd,MEDA
IDFC Ltd,IDFC
Indian Energy Exchange Ltd,IIAN
Capri Global Capital Ltd,CAPG
Finolex Cables Ltd,FNXC
Fine Organic Industries Ltd,FINO
RHI Magnesita India Ltd,ORRE
Redington (India) Ltd,REDI
Cyient Ltd,CYIE
DCM Shriram Ltd,DCMS
Bajaj Electricals Ltd,BJEL
Affle (India) Ltd,AFFL
Aster DM Healthcare Ltd,ATRD
Anupam Rasayan India Ltd,ANUR
Suven Pharmaceuticals Ltd,SUVH
Aptus Value Housing Finance India Ltd,APTU
Alkyl Amines Chemicals Ltd,ALKY
Nuvoco Vistas Corporation Ltd,NUV
Chambal Fertilisers and Chemicals Ltd,CHMB
KEC International Ltd,KECL
KIOCL Ltd,KIOC
Tata Teleservices (Maharashtra) Ltd,TTML
Krishna Institute of Medical Sciences Ltd,KIMS
Castrol India Ltd,CAST
Sonata Software Ltd,SOFT
Aether Industries Ltd,AET
Triveni Turbine Ltd,TRVT
PNB Housing Finance Ltd,PNBH
Happiest Minds Technologies Ltd,HAPP
Westlife Development Ltd,WEST
Brigade Enterprises Ltd,BRIG
POWERGRID Infrastructure Investment Trust,PGIN
Asahi India Glass Ltd,AISG
Century Plyboards (India) Ltd,CNTP
Raymond Ltd,RYMD
Lakshmi Machine Works Ltd,LKMC
NLC India Ltd,NLCI
Aavas Financiers Ltd,AVAS
V Guard Industries Ltd,VGUA
Cholamandalam Financial Holdings Ltd,CHOL
Tata Investment Corporation Ltd,TINV
NMDC Steel Ltd,NSLN
Campus Activewear Ltd,CAMP
Alembic Pharmaceuticals Ltd,ALEM
Manappuram Finance Ltd,MNFL
Bharat 22 ETF,ICPR
EIH Ltd,EIHO
Mangalore Refinery and Petrochemicals Ltd,MRPL
Nippon India ETF Bank BeES,BBES
Tejas Networks Ltd,TEJS
Apar Industries Ltd,APAR
Kalyan Jewellers India Ltd,KALYA
Central Depository Services (India) Ltd,CENA
Akzo Nobel India Ltd,AKZO
Natco Pharma Ltd,NATP
City Union Bank Ltd,CTBK
National Standard (India) Ltd,NATI
Angel One Ltd,ANGE
Amara Raja Batteries Ltd,AMAR
BASF India Ltd,BASF
Finolex Industries Ltd,FINX
Sheela Foam Ltd,SHEF
TTK Prestige Ltd,TTKL
Computer Age Management Services Ltd,CAMC
Shree Renuka Sugars Ltd,SRES
Mahanagar Gas Ltd,MGAS
Zydus Wellness Ltd,ZYDS
Brookfield India Real Estate Trust REIT,BIRE
Aditya Birla Sun Life Amc Ltd,ABS
Housing and Urban Development Corporation Ltd,HUDC
Hindustan Copper Ltd,HCPR
India Grid Trust,IGTR
Suzlon Energy Ltd,SUZL
RBL Bank Ltd,RATB
JBM Auto Ltd,JBMA
Great Eastern Shipping Company Ltd,GESC
G R Infraprojects Ltd,GRI
Poly Medicure Ltd,PLMD
RITES Ltd,RITS
CESC Ltd,CESC
Bikaji Foods International Ltd,BIK
Motilal Oswal Financial Services Ltd,MOFS
JK Lakshmi Cement Ltd,JKLC
Godfrey Phillips India Ltd,GDFR
Tanla Platforms Ltd,TNSL
Data Patterns (India) Ltd,DATAP
KRBL Ltd,KRBL
Vardhman Textiles Ltd,VART
Gujarat Narmada Valley Fertilizers & Chemicals Ltd,GNFC
ITI Ltd,ITEL
E I D-Parry (India) Ltd,EIDP
Galaxy Surfactants Ltd,GALX
Ingersoll-Rand (India) Ltd,INGR
MedPlus Health Services Ltd,MEDP
Kalpataru Power Transmission Ltd,KAPT
HFCL Ltd,HFCL
Kotak Mahindra Asset Management Company Limited,KOTM
Eris Lifesciences Ltd,ERIS
Welspun India Ltd,WLSP
Balrampur Chini Mills Ltd,BACH
SBI-ETF Nifty 50,SBFP
V I P Industries Ltd,VIPI
BHARAT Bond ETF-April 2023-Growth,BARB
Godrej Agrovet Ltd,GODE
UTI Asset Management Company Ltd,UTI
Piramal Pharma Ltd,PPL
Rainbow Children's Medicare Ltd,RAINB
Sundaram Clayton Ltd,SUND
Easy Trip Planners Ltd,EASE
CCL Products India Ltd,CCLP
Can Fin Homes Ltd,CNFH
Kama Holdings Ltd,KAM
Firstsource Solutions Ltd,FISO
Cera Sanitaryware Ltd,CERA
Route Mobile Ltd,ROUT
Astrazeneca Pharma India Ltd,ASTR
KSB Ltd,KSBL
Procter & Gamble Health Ltd,PROR
Karur Vysya Bank Ltd,KARU
Equitas Small Finance Bank Ltd,EQU
Chalet Hotels Ltd,CHAL
Deepak Fertilisers and Petrochemicals Corp Ltd,DPFE
Century Textile and Industries Ltd,CNTY
Shyam Metalics and Energy Ltd,SHYAE
Sapphire Foods India Ltd,SAPPH
Birlasoft Ltd,BIRS
Laxmi Organic Industries Ltd,LXC
Latent View Analytics Ltd,LATE
Eureka Forbes Ltd,EUREK
Bls International Services Ltd,BLSN
Granules India Ltd,GRAN
NCC Ltd,NCCL
PNC Infratech Ltd,PNCI
Sun Pharma Advanced Research Co Ltd,SPRC
Bombay Burmah Trading Corporation Ltd,BBRM
Jindal Worldwide Ltd,JINW
Jyothy Labs Ltd,JYOI
Multi Commodity Exchange of India Ltd,MCEI
Supreme Petrochem Ltd,SPTL
Shoppers Stop Ltd,SHOP
BSE Ltd,BSEL
Birla Corporation Ltd,BRLC
NBCC (India) Ltd,NBCC
Lemon Tree Hotels Ltd,LEMO
Symphony Ltd,SYMP
Ircon International Ltd,IRCN
Chemplast Sanmar Ltd,CHEMP
Balaji Amines Ltd,BAMN
KNR Constructions Ltd,KNRL
National Highways Infra Trust,NHIT
Archean Chemical Industries Ltd,ACA
Usha Martin Ltd,USBL
Minda Corporation Ltd,MINC
Hindustan Foods Ltd,HFDS
BHARAT Bond ETF-April 2030-Growth,BHAB
Craftsman Automation Ltd,CRAF
Tamilnad Mercantile Bank Ltd,TMB
Prince Pipes and Fittings Ltd,PRCE
Borosil Renewables Ltd,BORO
Allcargo Logistics Ltd,ACLL
GMM Pfaudler Ltd,GMMP
Cochin Shipyard Ltd,COCH
Jubilant Ingrevia Ltd,JUB
BHARAT Bond ETF-April 2032,BBE
Eclerx Services Ltd,ECLE
Praj Industries Ltd,PRAJ
Gujarat Ambuja Exports Ltd,GAME
Triveni Engineering and Industries Ltd,TREI
India Infrastructure Trust,INF
Alok Industries Ltd,ALOK
JK Paper Ltd,JKPA
Saregama India Ltd,SARE
Sterlite Technologies Ltd,STTE
Metropolis Healthcare Ltd,METP
Zensar Technologies Ltd,ZENT
Indinfravit Trust,INNF
Home First Finance Company India Ltd,HOM
Amber Enterprises India Ltd,AMBE
Network18 Media & Investments Ltd,NEFI
Prism Johnson Ltd,PRIS
Mahindra Holidays and Resorts India Ltd,MAHH
Gujarat State Fertilizers and Chemicals Ltd,GSFC
Rashtriya Chemicals and Fertilizers Ltd,RSTC
Intellect Design Arena Ltd,INEE
Garware Technical Fibres Ltd,GRWL
Kirloskar Ferrous Industries Ltd,KRFI
Glenmark Life Sciences Ltd,GLS
Safari Industries (India) Ltd,SAFA
JM Financial Ltd,JMSH
Welspun Corp Ltd,WGSR
Maharashtra Seamless Ltd,MHSM
Kirloskar Oil Engines Ltd,KIRO
CE Info Systems Ltd,MAPM
Graphite India Ltd,GRPH
Kaynes Technology India Ltd,KAYN
CEAT Ltd,CEAT
HG Infra Engineering Ltd (Part IX),HGIN
Maharashtra Scooters Ltd,MHSC
Go Fashion (India) Ltd,GOC
Just Dial Ltd,JUST
Reliance Infrastructure Ltd,RLIN
Mahindra Lifespace Developers Ltd,MALD
India Cements Ltd,ICMN
Swan Energy Ltd,SWAN
Jammu and Kashmir Bank Ltd,JKBK
Sterling and Wilson Renewable Energy Ltd,STEN
EPL Ltd,ESSL
Ujjivan Small Finance Bank Ltd,UJJI
SIS Ltd,SECR
VRL Logistics Ltd,VRLL
TCI Express Ltd,TCIE
Indigo Paints Ltd,INDIG
Rattanindia Enterprises Ltd,RTNI
MTAR Technologies Ltd,MTA
Hinduja Global Solutions Ltd,HGSL
Quess Corp Ltd,QUEC
Olectra Greentech Ltd,OLEC
Kfin Technologies Ltd,KFI
Rain Industries Ltd,RAID
Gujarat Pipavav Port Ltd,GPPL
Delta Corp Ltd,DELT
ESAB India Ltd,ESAB
Garden Reach Shipbuilders & Engineers Ltd,GRSE
Syrma SGS Technology Ltd,SYR
Ramkrishna Forgings Ltd,RKFO
Mastek Ltd,MAST
TV18 Broadcast Ltd,TVEB
Religare Enterprises Ltd,RELG
Nippon India ETF Gold BeES,GBES
Jindal SAW Ltd,JIND
Vaibhav Global Ltd,VAIB
Caplin Point Laboratories Ltd,CAPL
Godawari Power and Ispat Ltd,GDPI
Edelweiss Financial Services Ltd,EDEL
Kennametal India Ltd,KENI
Gujarat Alkalies And Chemicals Ltd,GALK
VST Industries Ltd,VSTI
Rolex Rings Ltd,ROLE
Action Construction Equipment Ltd,ACEL
Restaurant Brands Asia Ltd,BUR
BEML Ltd,BEML
Avanti Feeds Ltd,AVNT
Keystone Realtors Ltd,RUST
CSB Bank Ltd,CSBB
Suprajit Engineering Ltd,SUPE
Transport Corporation of India Ltd,TCIL
Gujarat Mineral Development Corporation Ltd,GMDC
Elecon Engineering Company Ltd,ELCN
Jubilant Pharmova Ltd,JULS
PDS Limited,PDSM
NIIT Ltd,NIIT
JSW Holdings Ltd,JNSW
MMTC Ltd,MMTC
F D C Ltd,FDC
Indiabulls Housing Finance Ltd,INBF
PCBL Ltd,PHIL
Orient Electric Ltd,ONTE
Star Cement Ltd,STAT
Reliance Power Ltd,RPOL
Engineers India Ltd,ENGI
GHCL Ltd,GHCH
Anant Raj Ltd,ANRA
Chennai Petroleum Corporation Ltd,CHPC
Borosil Ltd,BORS
ICRA Ltd,ICRA
CMS Info Systems Ltd,CMS
Nippon India ETF Nifty BeES,NBES
Varroc Engineering Ltd,VARE
Sobha Ltd,SOBH
Tega Industries Ltd,TEG
Ge T&D India Ltd,GETD
Himadri Speciality Chemical Ltd,HIMD
Sunteck Realty Ltd,SUNT
Surya Roshni Ltd,SURR
V-mart Retail Ltd,VMAR
Schneider Electric Infrastructure Ltd,SEIN
shipping corporation of India Ltd,SCI
JK Tyre & Industries Ltd,JKIN
Spandana Sphoorty Financial Ltd,SPAD
Paradeep Phosphates Ltd,PARAD
Jupiter Wagons Ltd,CEBB
Privi Speciality Chemicals Ltd,FAIC
Fusion Micro Finance Ltd,FUS
HEG Ltd,HEGL
ELANTAS Beck India Ltd,DRB
Jamna Auto Industries Ltd,JMNA
Bharat Rasayan Ltd,BRSN
Lux Industries Ltd,LUXI
Tata Coffee Ltd,TACO
Karnataka Bank Ltd,KBNK
La Opala R G Ltd,LAOP
Ion Exchange (India) Ltd,ION
HLE Glascoat Ltd,HLE
Bengal & Assam Company Ltd,BENG
Shrem Invit,SHREI
Sharda Cropchem Ltd,SHCR
Rajratan Global Wire Ltd,RAJR
Jaiprakash Power Ventures Ltd,JAPR
Meghmani Finechem Ltd,MFM
Polyplex Corp Ltd,PLYP
Titagarh Wagons Ltd,TITW
Responsive Industries Ltd,RSPO
Sarda Energy & Minerals Ltd,SAEM
Vijaya Diagnostic Centre Ltd,VIJAY
Kirloskar Pneumatic Company Ltd,KGK
Neogen Chemicals Ltd,NEOE
Sansera Engineering Ltd,SANS
Share India Securities Ltd,SCAC
Ami Organics Ltd,AMIO
Aarti Drugs Ltd,ADRG
Power Mech Projects Ltd,POMP
Harsha Engineers International Ltd,HARS
Indiabulls Real Estate Ltd,INRL
Nesco Ltd,NSEN
Rategain Travel Technologies Ltd,RATE
LT Foods Ltd,LTOL
National Fertilizers Ltd,NAFT
Bombay Super Hybrid Seeds Ltd,BOBA
Heidelbergcement India Ltd,HEID
MAS Financial Services Ltd,MASF
Arvind Fashions Ltd,ARVF
Healthcare Global Enterprises Ltd,HEAC
Mishra Dhatu Nigam Ltd,MISR
Rossari Biotech Ltd,ROSB
Techno Electric & Engineering Company Ltd,TEEC
Tatva Chintan Pharma Chem Ltd,TATV
IRB InvIT Fund,IRBN
Motilal Oswal NASDAQ 100 ETF,N100
Authum Investment & Infrastructure Ltd,AII
Rallis India Ltd,RALL
Marksans Pharma Ltd,MARK
TeamLease Services Ltd,TLSV
Railtel Corporation of India Ltd,RAIL
Nazara Technologies Ltd,NAZ
Prudent Corporate Advisory Services Ltd,PRU
Greenlam Industries Ltd,GEEN
Greenpanel Industries Ltd,GREP
Automotive Axles Ltd,ATOA
Mrs. Bectors Food Specialities Ltd,BEC
Hikal Ltd,HIKA
Infibeam Avenues Ltd,IFIB
West Coast Paper Mills Ltd,WSTC
Isgec Heavy Engineering Ltd,SARA
Anand Rathi Wealth Ltd,ANAND
Technocraft Industries (India) Ltd,TEIN
Bannari Amman Sugars Ltd,BANN
Nocil Ltd,NOCI
Sindhu Trade Links Ltd,SIN
Newgen Software Technologies Ltd,NEWG
Vesuvius India Ltd,VESU
Nava Limited,NABV
Ujjivan Financial Services Ltd,UJVF
Nirlon Ltd,NIRL
IFB Industries Ltd,IFBI
Ahluwalia Contracts (India) Ltd,AHLU
Sandur Manganese and Iron Ores Ltd,SANDU
Inox Wind Ltd,INWN
Gravita India Ltd,GRAI
Tinplate Company of India Ltd,TINP
Kirloskar Brothers Ltd,KRBR
Hawkins Cookers Ltd,HAWK
South Indian Bank Ltd,SIBK
DCB Bank Ltd,DCBA
Choice International Ltd,CHOI
Sula Vineyards Ltd,SULA
Gateway Distriparks Ltd,GAT
Moil Ltd,MOIL
Mold-Tek Packaging Ltd,MOLT
PG Electroplast Ltd,PGEL
HBL Power Systems Ltd,HBLS
Nilkamal Ltd,NKML
PTC Industries Ltd,PTC
D B Realty Ltd,DBRL
Thomas Cook (India) Ltd,THOM
HMT Ltd,HMTL
Man Infraconstruction Ltd,MANI
Greaves Cotton Ltd,GRVL
Johnson Controls-Hitachi Air Conditioning India Ltd,JCHA
Strides Pharma Science Ltd,SRID
Dalmia Bharat Sugar and Industries Ltd,DLMI
R Systems International Ltd,RSYS
Voltamp Transformers Ltd,VOTL
Tata Steel Long Products Ltd,TTST
Kaveri Seed Company Ltd,KVRI
Pricol Ltd,PRCO
Electronics Mart India Ltd,EMI
Dodla Dairy Ltd,DOD
Dhanuka Agritech Ltd,DHNP
Indoco Remedies Ltd,INRM
Tarsons Products Ltd,TARS
TCNS Clothing Co Ltd,TCNS
Sudarshan Chemical Industries Ltd,SDCH
Uflex Ltd,UFLX
